State,Year,Month,total_crime,unique_crimes,Cluster_ID
Telangana,2022,12,49.0,19,1
Telangana,2023,1,52.0,19,1
Telangana,2023,2,54.0,20,1
Telangana,2023,3,55.0,19,1
Telangana,2023,4,61.0,21,1
Telangana,2023,5,51.0,20,1
Telangana,2023,6,55.0,20,1
Telangana,2023,7,61.0,20,1
Telangana,2023,8,52.0,20,1
Telangana,2023,9,54.0,19,1
Telangana,2023,10,49.0,19,1
Telangana,2023,11,56.0,21,1
Telangana,2023,12,62.0,21,1
Telangana,2024,1,50.0,18,1
Telangana,2024,2,35.0,16,3
Telangana,2024,3,51.0,20,1
Telangana,2024,4,48.0,20,1
Telangana,2024,5,55.0,20,1
Telangana,2024,6,46.0,16,3
Telangana,2024,7,39.0,19,1
Uttar Pradesh,2020,1,96.0,20,1
Uttar Pradesh,2020,2,90.0,20,1
Uttar Pradesh,2020,3,78.0,21,1
Uttar Pradesh,2020,4,83.0,21,1
Uttar Pradesh,2020,5,95.0,20,1
Uttar Pradesh,2020,6,88.0,21,1
Uttar Pradesh,2020,7,91.0,21,1
Uttar Pradesh,2020,8,91.0,21,1
Uttar Pradesh,2020,9,73.0,19,1
Uttar Pradesh,2020,10,96.0,20,1
Uttar Pradesh,2020,11,99.0,21,1
Uttar Pradesh,2020,12,95.0,20,1
Uttar Pradesh,2021,1,97.0,21,1
Uttar Pradesh,2021,2,62.0,19,1
Uttar Pradesh,2021,3,83.0,21,1
Uttar Pradesh,2021,4,99.0,20,1
Uttar Pradesh,2021,5,83.0,20,1
Uttar Pradesh,2021,6,96.0,21,1
Uttar Pradesh,2021,7,67.0,21,1
Uttar Pradesh,2021,8,75.0,20,1
Uttar Pradesh,2021,9,109.0,21,1
Uttar Pradesh,2021,10,83.0,21,1
Uttar Pradesh,2021,11,79.0,19,1
Uttar Pradesh,2021,12,72.0,21,1
Uttar Pradesh,2022,1,96.0,21,1
Uttar Pradesh,2022,2,77.0,21,1
Uttar Pradesh,2022,3,91.0,21,1
Uttar Pradesh,2022,4,74.0,21,1
Uttar Pradesh,2022,5,92.0,21,1
Uttar Pradesh,2022,6,88.0,21,1
Uttar Pradesh,2022,7,96.0,21,1
Uttar Pradesh,2022,8,77.0,19,1
Uttar Pradesh,2022,9,90.0,21,1
Uttar Pradesh,2022,10,84.0,21,1
Uttar Pradesh,2022,11,91.0,21,1
Uttar Pradesh,2022,12,85.0,20,1
Uttar Pradesh,2023,1,107.0,21,1
Uttar Pradesh,2023,2,92.0,21,1
Uttar Pradesh,2023,3,81.0,20,1
Uttar Pradesh,2023,4,70.0,17,1
Uttar Pradesh,2023,5,84.0,21,1
Uttar Pradesh,2023,6,93.0,20,1
Uttar Pradesh,2023,7,89.0,21,1
Uttar Pradesh,2023,8,99.0,21,1
Uttar Pradesh,2023,9,83.0,21,1
Uttar Pradesh,2023,10,98.0,21,1
Uttar Pradesh,2023,11,83.0,20,1
Uttar Pradesh,2023,12,88.0,20,1
Uttar Pradesh,2024,1,85.0,21,1
Uttar Pradesh,2024,2,84.0,21,1
Uttar Pradesh,2024,3,91.0,21,1
Uttar Pradesh,2024,4,87.0,20,1
Uttar Pradesh,2024,5,90.0,21,1
Uttar Pradesh,2024,6,80.0,21,1
Uttar Pradesh,2024,7,81.0,21,1
West Bengal,2020,1,49.0,18,1
West Bengal,2020,2,47.0,19,1
West Bengal,2020,3,46.0,20,1
West Bengal,2020,4,52.0,19,1
West Bengal,2020,5,40.0,17,3
West Bengal,2020,6,47.0,20,1
West Bengal,2020,7,45.0,20,1
West Bengal,2020,8,41.0,18,3
West Bengal,2020,9,65.0,21,1
West Bengal,2020,10,44.0,18,3
West Bengal,2020,11,46.0,19,1
West Bengal,2020,12,47.0,16,3
West Bengal,2021,1,43.0,18,3
West Bengal,2021,2,46.0,18,1
West Bengal,2021,3,46.0,19,1
West Bengal,2021,4,44.0,21,1
West Bengal,2021,5,43.0,17,3
West Bengal,2021,6,44.0,19,1
West Bengal,2021,7,37.0,17,3
West Bengal,2021,8,39.0,16,3
West Bengal,2021,9,49.0,19,1
West Bengal,2021,10,40.0,19,1
West Bengal,2021,11,51.0,19,1
West Bengal,2021,12,52.0,21,1
West Bengal,2022,1,48.0,17,3
West Bengal,2022,2,44.0,17,3
West Bengal,2022,3,50.0,20,1
West Bengal,2022,4,43.0,18,3
West Bengal,2022,5,47.0,20,1
West Bengal,2022,6,44.0,17,3
West Bengal,2022,7,49.0,18,1
West Bengal,2022,8,52.0,17,3
West Bengal,2022,9,44.0,17,3
West Bengal,2022,10,48.0,19,1
West Bengal,2022,11,35.0,14,3
West Bengal,2022,12,49.0,19,1
West Bengal,2023,1,43.0,17,3
West Bengal,2023,2,31.0,13,3
West Bengal,2023,3,51.0,20,1
West Bengal,2023,4,49.0,19,1
West Bengal,2023,5,48.0,18,1
West Bengal,2023,6,30.0,16,3
West Bengal,2023,7,52.0,19,1
West Bengal,2023,8,49.0,19,1
West Bengal,2023,9,49.0,17,3
West Bengal,2023,10,35.0,16,3
West Bengal,2023,11,42.0,19,1
West Bengal,2023,12,47.0,19,1
West Bengal,2024,1,48.0,19,1
West Bengal,2024,2,48.0,19,1
West Bengal,2024,3,57.0,21,1
West Bengal,2024,4,51.0,20,1
West Bengal,2024,5,37.0,19,3
West Bengal,2024,6,43.0,14,3
West Bengal,2024,7,52.0,20,1
